# ::snt from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::tok from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::alignments 37-38|0.1.0 35-36|0.1 34-35|0 33-34|0.0 30-31|0.2.1.0 29-30|0.2.3.0.0 28-29|0.2.3.1.0.0 25-26|0.2 24-25|0.2.3.2.0 22-23|0.2.3.2 21-22|0.2.3.1+0.2.3 20-21|0.2.3.1.0 18-19|0.2.3.0 14-15|0.2.2.1 12-13|0.2.2 11-12|0.2.1.1 9-10|0.2.1 7-8|0.2.2.0 3-4|0.2.0 2-3|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:22.267
# ::node	0	seem-01	34-35
# ::node	0.0	this	33-34
# ::node	0.1	below	35-36
# ::node	0.1.0	belt	37-38
# ::node	0.2	and	25-26
# ::node	0.2.0	describe-01	3-4
# ::node	0.2.0.0	company	2-3
# ::node	0.2.1	supply-01	9-10
# ::node	0.2.1.0	welfare	30-31
# ::node	0.2.1.1	meat	11-12
# ::node	0.2.2	derive-01	12-13
# ::node	0.2.2.0	most	7-8
# ::node	0.2.2.1	livestock	14-15
# ::node	0.2.3	person	21-22
# ::node	0.2.3.0	use-01	18-19
# ::node	0.2.3.0.0	high	29-30
# ::node	0.2.3.1	promote-02	21-22
# ::node	0.2.3.1.0	grow-01	20-21
# ::node	0.2.3.1.0.0	special	28-29
# ::node	0.2.3.2	or	22-23
# ::node	0.2.3.2.0	medication	24-25
# ::root	0	seem-01
# ::edge	and	op1	supply-01	0.2	0.2.1	
# ::edge	and	op2	derive-01	0.2	0.2.2	
# ::edge	and	op3	person	0.2	0.2.3	
# ::edge	and	op4	seem-01	0.2	0	
# ::edge	below	op1	belt	0.1	0.1.0	
# ::edge	derive-01	ARG1	most	0.2.2	0.2.2.0	
# ::edge	derive-01	ARG2	livestock	0.2.2	0.2.2.1	
# ::edge	describe-01	ARG1	company	0.2.0	0.2.0.0	
# ::edge	describe-01	ARG2	and	0.2.0	0.2	
# ::edge	grow-01	ARG1	special	0.2.3.1.0	0.2.3.1.0.0	
# ::edge	or	op1	person	0.2.3.2	0.2.3	
# ::edge	or	op2	medication	0.2.3.2	0.2.3.2.0	
# ::edge	promote-02	ARG0	person	0.2.3.1	0.2.3	
# ::edge	promote-02	ARG1	grow-01	0.2.3.1	0.2.3.1.0	
# ::edge	seem-01	ARG1	this	0	0.0	
# ::edge	seem-01	ARG4	below	0	0.1	
# ::edge	supply-01	ARG0	welfare	0.2.1	0.2.1.0	
# ::edge	supply-01	ARG1	meat	0.2.1	0.2.1.1	
# ::edge	use-01	ARG0	person	0.2.3.0	0.2.3	
# ::edge	use-01	ARG1	high	0.2.3.0	0.2.3.0.0	
(s / seem-01 
      :mod (u / useful))

# ::snt the papers sold on their contents and derived their profits from the pennies or halfpennies paid by the readers
# ::tok the papers sold on their contents and derived their profits from the pennies or halfpennies paid by the readers
# ::alignments 18-19|0.1.0.0.0.0.0+0.1.0.0.0.0 15-16|0.1.0.0.0 13-14|0.1.0.0 12-13|0.1.0.0.1 9-10|0.1.0 7-8|0.1 6-7|0 5-6|0.0.1.0+0.0.1 2-3|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:31.836
# ::node	0	and	6-7
# ::node	0.0	sell-01	2-3
# ::node	0.0.0	paper	1-2
# ::node	0.0.1	thing	5-6
# ::node	0.0.1.0	contain-01	5-6
# ::node	0.1	derive-01	7-8
# ::node	0.1.0	profit-01	9-10
# ::node	0.1.0.0	or	13-14
# ::node	0.1.0.0.0	pay-01	15-16
# ::node	0.1.0.0.0.0	person	18-19
# ::node	0.1.0.0.0.0.0	read-01	18-19
# ::node	0.1.0.0.1	penny	12-13
# ::root	0	and
# ::edge	and	op1	sell-01	0	0.0	
# ::edge	and	op2	derive-01	0	0.1	
# ::edge	contain-01	ARG1	thing	0.0.1.0	0.0.1	
# ::edge	derive-01	ARG1	profit-01	0.1	0.1.0	
# ::edge	or	op1	penny	0.1.0.0	0.1.0.0.1	
# ::edge	pay-01	ARG0	person	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	pay-01	ARG1	or	0.1.0.0.0	0.1.0.0	
# ::edge	profit-01	ARG1	or	0.1.0	0.1.0.0	
# ::edge	read-01	ARG0	person	0.1.0.0.0.0.0	0.1.0.0.0.0	
# ::edge	sell-01	ARG0	paper	0.0	0.0.0	
# ::edge	sell-01	ARG3	thing	0.0	0.0.1	
(a / and 
      :op1 (s / sell-01 
            :ARG0 (p5 / paper) 
            :ARG3 (t / thing 
                  :ARG1-of (c / contain-01))) 
      :op2 (d / derive-01 
            :ARG1 (p4 / profit-01 
                  :ARG1 (o / or 
                        :ARG1-of (p2 / pay-01 
                              :ARG0 (p / person 
                                    :ARG0-of (r / read-01))) 
                        :op1 (p3 / penny)))))

# ::snt her gouache paintings on paper depict unpeopled interiors and flowers with a japanese sense of colour and design but their intriguing magic derives from the marriage of east and west
# ::tok her gouache paintings on paper depict unpeopled interiors and flowers with a japanese sense of colour and design but their intriguing magic derives from the marriage of east and west
# ::alignments 29-30|0.1.0.0.0.0 28-29|0.1.0.0.0 27-28|0.1.0.0 25-26|0.1.0 21-22|0.1 20-21|0.1.1 18-19|0 17-18|0.1.2 16-17|0.1.2.0 15-16|0.1.2.0.1 13-14|0.0 9-10|0.1.2.0.0 8-9|0.1.2.0.0.0 4-5|0.2.0 2-3|0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:32.010
# ::node	0	contrast-01	18-19
# ::node	0.0	sense	13-14
# ::node	0.1	magic	21-22
# ::node	0.1.0	marry-01	25-26
# ::node	0.1.0.0	east	27-28
# ::node	0.1.0.0.0	and	28-29
# ::node	0.1.0.0.0.0	west	29-30
# ::node	0.1.1	intrigue-01	20-21
# ::node	0.1.2	design-01	17-18
# ::node	0.1.2.0	and	16-17
# ::node	0.1.2.0.0	flower	9-10
# ::node	0.1.2.0.0.0	and	8-9
# ::node	0.1.2.0.1	colour	15-16
# ::node	0.2	paint-02	2-3
# ::node	0.2.0	paper	4-5
# ::root	0	contrast-01
# ::edge	and	op1	east	0.1.0.0.0	0.1.0.0	
# ::edge	and	op1	flower	0.1.2.0	0.1.2.0.0	
# ::edge	and	op1	flower	0.1.2.0.0.0	0.1.2.0.0	
# ::edge	and	op2	colour	0.1.2.0	0.1.2.0.1	
# ::edge	and	op2	west	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	and	op3	design-01	0.1.2.0	0.1.2	
# ::edge	contrast-01	ARG1	sense	0	0.0	
# ::edge	contrast-01	ARG2	magic	0	0.1	
# ::edge	intrigue-01	ARG1	magic	0.1.1	0.1	
# ::edge	magic	poss	design-01	0.1	0.1.2	
# ::edge	marry-01	ARG0	magic	0.1.0	0.1	
# ::edge	marry-01	ARG1	east	0.1.0	0.1.0.0	
# ::edge	paint-02	ARG1	paper	0.2	0.2.0	
# ::edge	paint-02	condition	contrast-01	0.2	0	
(c / contrast-01 
      :ARG1 (s / sense) 
      :ARG2 (m2 / magic 
            :ARG0-of (m / marry-01 
                  :ARG1 (e / east 
                        :op-of (a / and 
                              :op1 (w / west)))) 
            :ARG1-of (i / intrigue-01) 
            :poss (d / design-01 
                  :op-of (a2 / and 
                        :op1 (f / flower 
                              :op-of (a3 / and)) 
                        :op2 (c2 / colour)))) 
      :condition-of (p2 / paint-02 
            :ARG1 (p / paper)))

# ::snt for him the energies driving history have been derived from the interplay between external forces conflicting visions of the right ordering of society
# ::tok for him the energies driving history have been derived from the interplay between external forces conflicting visions of the right ordering of society
# ::alignments 22-23|0.2.0 20-21|0.2 15-16|0.0.0.0 14-15|0.1 13-14|0.1.0 12-13|0.1.1 8-9|0 5-6|0.0 4-5|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:32.094
# ::node	0	derive-01	8-9
# ::node	0.0	history	5-6
# ::node	0.0.0	drive-01	4-5
# ::node	0.0.0.0	conflict-01	15-16
# ::node	0.1	force	14-15
# ::node	0.1.0	external	13-14
# ::node	0.1.1	between	12-13
# ::node	0.2	order-02	20-21
# ::node	0.2.0	society	22-23
# ::root	0	derive-01
# ::edge	between	op1	force	0.1.1	0.1	
# ::edge	conflict-01	ARG1	drive-01	0.0.0.0	0.0.0	
# ::edge	derive-01	ARG1	history	0	0.0	
# ::edge	derive-01	ARG2	force	0	0.1	
# ::edge	derive-01	ARG3	order-02	0	0.2	
# ::edge	force	mod	external	0.1	0.1.0	
# ::edge	history	mod	drive-01	0.0	0.0.0	
# ::edge	order-02	ARG1	society	0.2	0.2.0	
(d / derive-01 
      :ARG1 (h / history 
            :mod (d2 / drive-01 
                  :ARG1-of (c / conflict-01))) 
      :ARG2 (f / force 
            :mod (e / external) 
            :op-of (b / between)) 
      :ARG3 (o / order-02 
            :ARG1 (s / society)))

# ::snt the rhythm section could not be truly rhythmic without some accentuation derived from an interpretation of the melody
# ::tok the rhythm section could not be truly rhythmic without some accentuation derived from an interpretation of the melody
# ::alignments 17-18|0 14-15|0.0 11-12|0.0.0 9-10|0.0.0.0 7-8|0.0.0.2 6-7|0.0.0.2.0 3-4|0.0.0.2.1 2-3|0.0.0.1 1-2|0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:32.148
# ::node	0	melody	17-18
# ::node	0.0	interpret-01	14-15
# ::node	0.0.0	derive-01	11-12
# ::node	0.0.0.0	some	9-10
# ::node	0.0.0.1	section	2-3
# ::node	0.0.0.1.0	rhythm	1-2
# ::node	0.0.0.2	rhythm	7-8
# ::node	0.0.0.2.0	truly	6-7
# ::node	0.0.0.2.1	possible	3-4
# ::root	0	melody
(m / melody 
      :ARG1-of (i / interpret-01 
            :ARG2-of (d / derive-01 
                  :ARG0 (s / some) 
                  :ARG1 (s2 / section 
                        :mod (r2 / rhythm)) 
                  :domain-of (r / rhythm 
                        :degree (t / truly) 
                        :domain-of (p / possible)))))

# ::snt and fruma whose name derives from the yiddishgerman frum for pious was there with me at the time of my conversion sometimes arguing the other side but usually ending up agreeing with me
# ::tok and fruma whose name derives from the yiddishgerman frum for pious was there with me at the time of my conversion sometimes arguing the other side but usually ending up agreeing with me
# ::alignments 30-31|0.1.2 28-29|0.1 27-28|0.1.3 26-27|0 25-26|0.0.0 24-25|0.0.0.0 22-23|0.0 21-22|0.0.1 20-21|0.1.1 17-18|0.1.1.0 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:32.295
# ::node	0	contrast-01	26-27
# ::node	0.0	argue-01	22-23
# ::node	0.0.0	side	25-26
# ::node	0.0.0.0	other	24-25
# ::node	0.0.1	sometimes	21-22
# ::node	0.1	end-01	28-29
# ::node	0.1.0	and	0-1
# ::node	0.1.1	convert-01	20-21
# ::node	0.1.1.0	time	17-18
# ::node	0.1.2	agree-01	30-31
# ::node	0.1.3	usual	27-28
# ::root	0	contrast-01
# ::edge	argue-01	ARG1	side	0.0	0.0.0	
# ::edge	argue-01	frequency	sometimes	0.0	0.0.1	
# ::edge	contrast-01	ARG1	argue-01	0	0.0	
# ::edge	contrast-01	ARG2	end-01	0	0.1	
# ::edge	convert-01	ARG1	time	0.1.1	0.1.1.0	
# ::edge	end-01	ARG0	and	0.1	0.1.0	
# ::edge	end-01	ARG1	convert-01	0.1	0.1.1	
# ::edge	end-01	ARG2	agree-01	0.1	0.1.2	
# ::edge	end-01	mod	usual	0.1	0.1.3	
# ::edge	side	mod	other	0.0.0	0.0.0.0	
(c / contrast-01 
      :ARG1 (a2 / argue-01 
            :ARG1 (s / side 
                  :mod (o / other)) 
            :frequency (s2 / sometimes)) 
      :ARG2 (e / end-01 
            :ARG0 (a3 / and) 
            :ARG1 (c2 / convert-01 
                  :ARG1 (t / time)) 
            :ARG2 (a / agree-01) 
            :mod (u / usual)))

# ::snt as canadas rights grew hers grew with them until the irish discovered that they could legally repudiate the treaty from which the free state derived its existence
# ::tok as canadas rights grew hers grew with them until the irish discovered that they could legally repudiate the treaty from which the free state derived its existence
# ::alignments 26-27|0.0.0.0.0 24-25|0.0.0.0 23-24|0.0.0.0.0.0 22-23|0.0.0.0.0.0.0 18-19|0.1 15-16|0.2 14-15|0 13-14|0.0.0 11-12|0.0 8-9|0.0.1 5-6|0.0.1.0 3-4|0.0.1.0.0.0 2-3|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:32.492
# ::node	0	possible	14-15
# ::node	0.0	discover-01	11-12
# ::node	0.0.0	they	13-14
# ::node	0.0.0.0	derive-01	24-25
# ::node	0.0.0.0.0	exist-01	26-27
# ::node	0.0.0.0.0.0	state	23-24
# ::node	0.0.0.0.0.0.0	free-41	22-23
# ::node	0.0.1	until	8-9
# ::node	0.0.1.0	grow-01	5-6
# ::node	0.0.1.0.0	right	2-3
# ::node	0.0.1.0.0.0	grow-01	3-4
# ::node	0.1	treaty	18-19
# ::node	0.2	legal	15-16
# ::root	0	possible
# ::edge	derive-01	ARG0	they	0.0.0.0	0.0.0	
# ::edge	derive-01	ARG1	exist-01	0.0.0.0	0.0.0.0.0	
# ::edge	discover-01	ARG0	they	0.0	0.0.0	
# ::edge	discover-01	ARG1	possible	0.0	0	
# ::edge	exist-01	ARG1	state	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	free-41	ARG1	state	0.0.0.0.0.0.0	0.0.0.0.0.0	
# ::edge	grow-01	ARG0	right	0.0.1.0	0.0.1.0.0	
# ::edge	grow-01	ARG1	right	0.0.1.0.0.0	0.0.1.0.0	
# ::edge	grow-01	time	until	0.0.1.0	0.0.1	
# ::edge	possible	domain	treaty	0	0.1	
# ::edge	possible	mod	legal	0	0.2	
# ::edge	until	op1	discover-01	0.0.1	0.0	
(p / possible 
      :ARG1-of (d2 / discover-01 
            :ARG0 (t2 / they 
                  :ARG0-of (d / derive-01 
                        :ARG1 (e / exist-01 
                              :ARG1 (s / state 
                                    :ARG1-of (f / free-41))))) 
            :op-of (u / until 
                  :time-of (g / grow-01 
                        :ARG0 (r / right 
                              :ARG1-of (g2 / grow-01))))) 
      :domain (t / treaty) 
      :mod (l / legal))

# ::snt olives ripen unevenly and the best oil must be derived from those which are picked when not quite ripe
# ::tok olives ripen unevenly and the best oil must be derived from those which are picked when not quite ripe
# ::alignments 18-19|0 17-18|0.1 14-15|0.0 9-10|0.0.0 6-7|0.0.0.0.0 3-4|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:32.522
# ::node	0	ripen-01	18-19
# ::node	0.0	pick-04	14-15
# ::node	0.0.0	derive-01	9-10
# ::node	0.0.0.0	and	3-4
# ::node	0.0.0.0.0	oil	6-7
# ::node	0.1	quite	17-18
# ::root	0	ripen-01
# ::edge	and	op1	oil	0.0.0.0	0.0.0.0.0	
# ::edge	derive-01	ARG1	and	0.0.0	0.0.0.0	
# ::edge	derive-01	ARG2	pick-04	0.0.0	0.0	
# ::edge	pick-04	ARG1	ripen-01	0.0	0	
# ::edge	ripen-01	degree	quite	0	0.1	
(r / ripen-01 
      :ARG1-of (p / pick-04 
            :ARG2-of (d / derive-01 
                  :ARG1 (a / and 
                        :op1 (o / oil)))) 
      :degree (q / quite))

# ::snt the congress will have to make a clear break with the stalinist system and the power monopoly and abuses which derived from it
# ::tok the congress will have to make a clear break with the stalinist system and the power monopoly and abuses which derived from it
# ::alignments 22-23|0.2.1.1.1 20-21|0.2.1.1 18-19|0.2.1 17-18|0.2 16-17|0.1 15-16|0.2.1.0 13-14|0 12-13|0.0 7-8|0.2.1.1.0 1-2|0.2.0.0.0+0.2.0.0+0.2.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:32.648
# ::node	0	and	13-14
# ::node	0.0	system	12-13
# ::node	0.1	monopoly	16-17
# ::node	0.2	and	17-18
# ::node	0.2.0	government-organization	1-2
# ::node	0.2.0.0	name	1-2
# ::node	0.2.0.0.0	"Congress"	1-2
# ::node	0.2.1	abuse-01	18-19
# ::node	0.2.1.0	power	15-16
# ::node	0.2.1.1	derive-01	20-21
# ::node	0.2.1.1.0	clear	7-8
# ::node	0.2.1.1.1	it	22-23
# ::root	0	and
# ::edge	abuse-01	ARG1	power	0.2.1	0.2.1.0	
# ::edge	and	op1	government-organization	0.2	0.2.0	
# ::edge	and	op1	system	0	0.0	
# ::edge	and	op2	abuse-01	0.2	0.2.1	
# ::edge	and	op2	monopoly	0	0.1	
# ::edge	and	op3	and	0	0.2	
# ::edge	derive-01	ARG0	clear	0.2.1.1	0.2.1.1.0	
# ::edge	derive-01	ARG1	abuse-01	0.2.1.1	0.2.1	
# ::edge	derive-01	ARG2	it	0.2.1.1	0.2.1.1.1	
# ::edge	government-organization	name	name	0.2.0	0.2.0.0	
# ::edge	name	op1	"Congress"	0.2.0.0	0.2.0.0.0	
(a3 / and 
      :op1 (s / system) 
      :op2 (m / monopoly) 
      :op3 (a2 / and 
            :op1 (g / government-organization 
                  :name (n / name 
                        :op1 "Congress")) 
            :op2 (a / abuse-01 
                  :ARG1 (p / power) 
                  :ARG1-of (d / derive-01 
                        :ARG0 (c / clear) 
                        :ARG2 (i / it)))))

# ::snt the attempt of the former which is to understand the idea of cause and hence to find the impression from which it is derived is made only incidentally in the enquiry
# ::tok the attempt of the former which is to understand the idea of cause and hence to find the impression from which it is derived is made only incidentally in the enquiry
# ::alignments 26-27|0.0 23-24|0.1.0.1.0 21-22|0.1.0.1.0.1 18-19|0.1.0.1.0.0 13-14|0.1.0.1 12-13|0 10-11|0.1 8-9|0.1.0 4-5|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:32.733
# ::node	0	cause-01	12-13
# ::node	0.0	only	26-27
# ::node	0.1	idea	10-11
# ::node	0.1.0	understand-01	8-9
# ::node	0.1.0.0	former	4-5
# ::node	0.1.0.0.0	attempt-01	1-2
# ::node	0.1.0.1	and	13-14
# ::node	0.1.0.1.0	derive-01	23-24
# ::node	0.1.0.1.0.0	impression	18-19
# ::node	0.1.0.1.0.1	it	21-22
# ::root	0	cause-01
# ::edge	and	op1	understand-01	0.1.0.1	0.1.0	
# ::edge	attempt-01	ARG1	former	0.1.0.0.0	0.1.0.0	
# ::edge	cause-01	ARG1	only	0	0.0	
# ::edge	derive-01	ARG0	impression	0.1.0.1.0	0.1.0.1.0.0	
# ::edge	derive-01	ARG1	it	0.1.0.1.0	0.1.0.1.0.1	
# ::edge	derive-01	ARG2	and	0.1.0.1.0	0.1.0.1	
# ::edge	idea	topic	cause-01	0.1	0	
# ::edge	understand-01	ARG0	former	0.1.0	0.1.0.0	
# ::edge	understand-01	ARG1	idea	0.1.0	0.1	
(c / cause-01 
      :ARG1 (o / only) 
      :topic-of (i3 / idea 
            :ARG1-of (u / understand-01 
                  :ARG0 (f / former 
                        :ARG1-of (a2 / attempt-01)) 
                  :op-of (a / and 
                        :ARG2-of (d / derive-01 
                              :ARG0 (i2 / impression) 
                              :ARG1 (i / it))))))

# ::snt congleton or bear town the name derives from the 17th century when a beast died in marketplace baiting and the municipal bible was sold to buy a replacement is 11 miles from crewe
# ::tok congleton or bear town the name derives from the 17th century when a beast died in marketplace baiting and the municipal bible was sold to buy a replacement is 11 miles from crewe
# ::alignments 30-31|0.1.0.1+0.1.0 29-30|0.1.0.0 27-28|0.0.0 25-26|0.0 23-24|0.0.1 20-21|0.0.0.0 18-19|0 14-15|0.1 13-14|0.0.1.0 3-4|0.1.1 2-3|0.1.1.0.0 1-2|0.1.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:33.006
# ::node	0	and	18-19
# ::node	0.0	buy-01	25-26
# ::node	0.0.0	replace-01	27-28
# ::node	0.0.0.0	municipal	20-21
# ::node	0.0.1	sell-01	23-24
# ::node	0.0.1.0	beast	13-14
# ::node	0.1	die-01	14-15
# ::node	0.1.0	distance-quantity	30-31
# ::node	0.1.0.0	11	29-30
# ::node	0.1.0.1	mile	30-31
# ::node	0.1.1	town	3-4
# ::node	0.1.1.0	or	1-2
# ::node	0.1.1.0.0	bear-02	2-3
# ::root	0	and
# ::edge	and	op1	die-01	0	0.1	
# ::edge	buy-01	ARG0	and	0.0	0	
# ::edge	buy-01	ARG1	replace-01	0.0	0.0.0	
# ::edge	die-01	ARG0	distance-quantity	0.1	0.1.0	
# ::edge	die-01	ARG1	town	0.1	0.1.1	
# ::edge	distance-quantity	quant	11	0.1.0	0.1.0.0	
# ::edge	distance-quantity	unit	mile	0.1.0	0.1.0.1	
# ::edge	or	op1	bear-02	0.1.1.0	0.1.1.0.0	
# ::edge	or	op2	town	0.1.1.0	0.1.1	
# ::edge	replace-01	ARG1	municipal	0.0.0	0.0.0.0	
# ::edge	sell-01	ARG0	beast	0.0.1	0.0.1.0	
# ::edge	sell-01	ARG1	buy-01	0.0.1	0.0	
(a / and 
      :ARG0-of (b / buy-01 
            :ARG1 (r / replace-01 
                  :ARG1 (m2 / municipal)) 
            :ARG1-of (s / sell-01 
                  :ARG0 (b2 / beast))) 
      :op1 (d2 / die-01 
            :ARG0 (d / distance-quantity 
                  :quant 11 
                  :unit (m / mile)) 
            :ARG1 (t / town 
                  :op-of (o / or 
                        :op1 (b3 / bear-02)))))

# ::snt the form of folktale combined with allegory is welladapted to an audience familiar with biblical texts and the parables derived from it
# ::tok the form of folktale combined with allegory is welladapted to an audience familiar with biblical texts and the parables derived from it
# ::alignments 21-22|0.1.0.0 19-20|0.1.0 16-17|0.1 15-16|0 12-13|0.0 11-12|0.0.0 4-5|0.1.1 1-2|0.1.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:33.096
# ::node	0	text-00	15-16
# ::node	0.0	familiarize-01	12-13
# ::node	0.0.0	audience	11-12
# ::node	0.1	and	16-17
# ::node	0.1.0	derive-01	19-20
# ::node	0.1.0.0	it	21-22
# ::node	0.1.1	combine-01	4-5
# ::node	0.1.1.0	form	1-2
# ::root	0	text-00
(t / text-00 
      :ARG2-of (f / familiarize-01 
            :ARG1 (a2 / audience)) 
      :op-of (a / and 
            :ARG0-of (d / derive-01 
                  :ARG1 (i / it)) 
            :ARG1-of (c / combine-01 
                  :ARG0 (f2 / form))))

# ::snt as the author of two collections of poetry before the second world war de vous la merveille the title derives from malherbe and sens de la solitude he had made a marked impression both with the precocity of his talent and the lean distinction of his looks
# ::tok as the author of two collections of poetry before the second world war de vous la merveille the title derives from malherbe and sens de la solitude he had made a marked impression both with the precocity of his talent and the lean distinction of his looks
# ::alignments 46-47|0.0.0.0 43-44|0.0.0.0.0 42-43|0.0.0.0.0.1 40-41|0.0.0.0.0.2 39-40|0.0.0.1 33-34|0.0.0.0.0.1.0 32-33|0.0 31-32|0 27-28|0.0.0 24-26|0.0.0.0.1.0.0+0.0.0.0.1.0.1+0.0.0.0.1.0+0.0.0.0.1 22-23|0.0.0.0.0.0 18-19|0.0.0.0.0.0.1 13-16|0.1.0.0.0.0.0+0.1.0.0.0.0.1+0.1.0.0.0.0.2+0.1.0.0.0.0+0.1.0.0.0 12-13|0.1.0.0 11-12|0.1.0.0.1 8-9|0.1 7-8|0.1.0 4-5|0.2 2-3|0.0.0.0.0.0.0.0+0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:33.560
# ::node	0	mark-01	31-32
# ::node	0.0	impression	32-33
# ::node	0.0.0	he	27-28
# ::node	0.0.0.0	look-02	46-47
# ::node	0.0.0.0.0	distinguish-01	43-44
# ::node	0.0.0.0.0.0	and	22-23
# ::node	0.0.0.0.0.0.0	person	2-3
# ::node	0.0.0.0.0.0.0.0	author-01	2-3
# ::node	0.0.0.0.0.0.1	title	18-19
# ::node	0.0.0.0.0.1	lean-01	42-43
# ::node	0.0.0.0.0.1.0	both	33-34
# ::node	0.0.0.0.0.2	and	40-41
# ::node	0.0.0.0.1	country	24-26
# ::node	0.0.0.0.1.0	name	24-26
# ::node	0.0.0.0.1.0.0	"la"	24-26
# ::node	0.0.0.0.1.0.1	"de"	24-26
# ::node	0.0.0.1	talent	39-40
# ::node	0.1	before	8-9
# ::node	0.1.0	poetry	7-8
# ::node	0.1.0.0	war	12-13
# ::node	0.1.0.0.0	country	13-16
# ::node	0.1.0.0.0.0	name	13-16
# ::node	0.1.0.0.0.0.0	"la"	13-16
# ::node	0.1.0.0.0.0.1	"vous"	13-16
# ::node	0.1.0.0.0.0.2	"de"	13-16
# ::node	0.1.0.0.1	world	11-12
# ::node	0.2	2	4-5
# ::root	0	mark-01
# ::edge	2	op1	mark-01	0.2	0	
# ::edge	and	op1	distinguish-01	0.0.0.0.0.2	0.0.0.0.0	
# ::edge	and	op1	person	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	and	op2	title	0.0.0.0.0.0	0.0.0.0.0.0.1	
# ::edge	author-01	ARG0	person	0.0.0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	before	op1	mark-01	0.1	0	
# ::edge	country	name	name	0.0.0.0.1	0.0.0.0.1.0	
# ::edge	country	name	name	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	distinguish-01	ARG0	and	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	distinguish-01	ARG1	look-02	0.0.0.0.0	0.0.0.0	
# ::edge	he	part	talent	0.0.0	0.0.0.1	
# ::edge	impression	poss	he	0.0	0.0.0	
# ::edge	lean-01	ARG0	both	0.0.0.0.0.1	0.0.0.0.0.1.0	
# ::edge	lean-01	ARG1	distinguish-01	0.0.0.0.0.1	0.0.0.0.0	
# ::edge	look-02	ARG1	he	0.0.0.0	0.0.0	
# ::edge	look-02	location	country	0.0.0.0	0.0.0.0.1	
# ::edge	mark-01	ARG1	impression	0	0.0	
# ::edge	name	op1	"la"	0.0.0.0.1.0	0.0.0.0.1.0.0	
# ::edge	name	op1	"la"	0.1.0.0.0.0	0.1.0.0.0.0.0	
# ::edge	name	op2	"de"	0.0.0.0.1.0	0.0.0.0.1.0.1	
# ::edge	name	op2	"vous"	0.1.0.0.0.0	0.1.0.0.0.0.1	
# ::edge	name	op3	"de"	0.1.0.0.0.0	0.1.0.0.0.0.2	
# ::edge	poetry	poss	war	0.1.0	0.1.0.0	
# ::edge	poetry	time	before	0.1.0	0.1	
# ::edge	war	location	country	0.1.0.0	0.1.0.0.0	
# ::edge	war	poss	world	0.1.0.0	0.1.0.0.1	
(m / mark-01 
      :ARG1 (i / impression 
            :poss (h / he 
                  :ARG1-of (l / look-02 
                        :ARG1-of (d / distinguish-01 
                              :ARG0 (a2 / and 
                                    :op1 (p2 / person 
                                          :ARG0-of (a3 / author-01)) 
                                    :op2 (t2 / title)) 
                              :ARG1-of (l2 / lean-01 
                                    :ARG0 (b / both)) 
                              :op-of (a / and)) 
                        :location (c / country 
                              :name (n / name 
                                    :op1 "la" 
                                    :op2 "de"))) 
                  :part (t / talent))) 
      :op-of (b2 / before 
            :time-of (p / poetry 
                  :poss (w / war 
                        :location (c2 / country 
                              :name (n2 / name 
                                    :op1 "la" 
                                    :op2 "vous" 
                                    :op3 "de")) 
                        :poss (w2 / world)))) 
      :op-of 2)

# ::snt the most immediately powerful piece quasitambura has no latin connections at all the composer thinks it derives from sorabji
# ::tok the most immediately powerful piece quasitambura has no latin connections at all the composer thinks it derives from sorabji
# ::alignments 15-16|0.1.0 14-15|0.1 11-12|0.0 9-10|0 7-8|0.1.1 4-5|0.2 3-4|0.2.0 2-3|0.2.0.0 1-2|0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:11:33.642
# ::node	0	connect-01	9-10
# ::node	0.0	all	11-12
# ::node	0.1	think-01	14-15
