# ::snt and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist,  shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::tok and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist , shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:49.287
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the leading barge was tilted at right angles and the rest floated gently apart
# ::tok the leading barge was tilted at right angles and the rest floated gently apart
# ::alignments 13-14|0 11-12|0.0 10-11|0.0.1 8-9|0.0.0 7-8|0.0.0.0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:50.083
# ::node	0	apart	13-14
# ::node	0.0	float-01	11-12
# ::node	0.0.0	and	8-9
# ::node	0.0.0.0	angle	7-8
# ::node	0.0.0.0.0	lead-01	1-2
# ::node	0.0.1	rest	10-11
# ::root	0	apart
(a / apart 
# ::node	0	possible	38-39
# ::node	0.0	candidate	40-41
# ::node	0.0.0	float-01	34-35
# ::node	0.0.0.0	political-party	39-40
# ::node	0.0.0.0.0	name	39-40
# ::node	0.0.0.0.0.0	"Republican"	39-40
# ::node	0.0.0.1	launch-01	29-30
# ::node	0.0.0.1.0	trial	27-28
# ::node	0.0.0.1.1	and	24-25
# ::node	0.0.0.1.1.0	ban-01	17-18
# ::node	0.0.0.1.1.0.0	they	13-14
# ::node	0.0.0.1.1.0.0.0	begin-01	16-17
# ::node	0.0.0.1.1.0.0.0.0	ambition	11-12
# ::node	0.0.0.1.1.0.0.0.0.0	judge-01	3-4
# ::node	0.0.0.1.1.0.0.0.0.0.0	north	0-1
# ::node	0.0.0.1.1.0.0.0.0.1	politics	10-11
# ::node	0.0.0.1.1.0.0.0.1	before	12-13
# ::node	0.0.0.1.1.0.1	hold-01	20-21
# ::node	0.0.0.1.1.0.1.0	office	23-24
# ::node	0.0.0.1.1.0.1.0.0	public	22-23
# ::node	0.0.0.1.1.0.1.0.1	any	21-22
# ::node	0.0.1	government-organization	42-43
# ::node	0.0.1.0	name	42-43
# ::node	0.0.1.0.0	"Congress"	42-43
# ::root	0	possible
(p2 / possible 
      :mod-of (c / candidate 
            :ARG2-of (f / float-01 
                  :ARG1 (p / political-party 
                        :name (n2 / name 
                              :op1 "Republican")) 
                  :purpose-of (l / launch-01 
                        :ARG0 (t / trial) 
                        :op-of (a / and 
                              :op1 (b / ban-01 
                                    :ARG0 (t2 / they 
                                          :ARG0-of (b2 / begin-01 
                                                :ARG1 (a3 / ambition 
                                                      :ARG1-of (j / judge-01 
                                                            :ARG0 (n3 / north)) 
                                                      :mod (p4 / politics)) 
                                                :op-of (b3 / before))) 
                                    :ARG1 (h / hold-01 
                                          :ARG1 (o / office 
                                                :mod (p3 / public) 
                                                :mod (a2 / any))))))) 
            :mod (g / government-organization 
                  :name (n / name 
                        :op1 "Congress"))))

# ::snt i remember the sequence well the bit immediately after all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist
# ::tok i remember the sequence well the bit immediately after all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist
# ::alignments 24-25|0.2 22-23|0.2.0.1 21-22|0.2.0 17-18|0.2.0.0 14-15|0.1 13-14|0 12-13|0.0 9-10|0.2.1.0.0.2.1 8-9|0.2.1.0.0.2 7-8|0.2.1.0.0.2.0 6-7|0.2.1.0.0.0 4-5|0.2.1.0.0.1 3-4|0.2.1 1-2|0.2.1.0.0 0-1|0.2.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:40.437
# ::node	0	and	13-14
# ::node	0.0	grand	12-13
# ::node	0.1	beautiful	14-15
# ::node	0.2	float-01	24-25
# ::node	0.2.0	lake	21-22
# ::node	0.2.0.0	foam-01	17-18
# ::node	0.2.0.1	and	22-23
# ::node	0.2.1	sequence-00	3-4
# ::node	0.2.1.0	i	0-1
# ::node	0.2.1.0.0	remember-01	1-2
# ::node	0.2.1.0.0.0	bit	6-7
# ::node	0.2.1.0.0.1	well	4-5
# ::node	0.2.1.0.0.2	after	8-9
# ::node	0.2.1.0.0.2.0	immediate	7-8
# ::node	0.2.1.0.0.2.1	all	9-10
# ::root	0	and
# ::edge	after	mod	immediate	0.2.1.0.0.2	0.2.1.0.0.2.0	
# ::edge	after	op1	all	0.2.1.0.0.2	0.2.1.0.0.2.1	
# ::edge	and	op1	grand	0	0.0	
# ::edge	and	op1	lake	0.2.0.1	0.2.0	
# ::edge	and	op2	beautiful	0	0.1	
# ::edge	and	op3	float-01	0	0.2	
# ::edge	float-01	ARG1	lake	0.2	0.2.0	
# ::edge	foam-01	ARG1	lake	0.2.0.0	0.2.0	
# ::edge	remember-01	ARG0	i	0.2.1.0.0	0.2.1.0	
# ::edge	remember-01	degree	bit	0.2.1.0.0	0.2.1.0.0.0	
# ::edge	remember-01	mod	well	0.2.1.0.0	0.2.1.0.0.1	
# ::edge	remember-01	time	after	0.2.1.0.0	0.2.1.0.0.2	
# ::edge	sequence-00	ARG0	i	0.2.1	0.2.1.0	
# ::edge	sequence-00	ARG1	float-01	0.2.1	0.2	
(a2 / and 
      :op1 (g / grand) 
      :op2 (b / beautiful) 
      :op3 (f / float-01 
            :ARG1 (l / lake 
                  :ARG1-of (f2 / foam-01) 
                  :op-of (a / and)) 
            :ARG1-of (s / sequence-00 
                  :ARG0 (i2 / i 
                        :ARG0-of (r / remember-01 
                              :degree (b2 / bit) 
                              :mod (w / well) 
                              :time (a4 / after 
                                    :mod (i / immediate) 
                                    :op1 (a3 / all)))))))

# ::snt and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist
# ::tok and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist
# ::alignments 18-19|0.0.0.1 16-17|0.0.0.1.0 15-16|0.0.0.1.0.0 11-12|0.0.0.1.0.0.0 8-9|0.1 7-8|0 6-7|0.0 3-4|0.0.0.1.0.0.0.0 1-2|0.0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:40.497
# ::node	0	and	7-8
# ::node	0.0	grand	6-7
# ::node	0.0.0	teach-01	1-2
# ::node	0.0.0.0	and	0-1
# ::node	0.0.0.1	float-01	18-19
# ::node	0.0.0.1.0	and	16-17
# ::node	0.0.0.1.0.0	lake	15-16
# ::node	0.0.0.1.0.0.0	foam-01	11-12
# ::node	0.0.0.1.0.0.0.0	all	3-4
# ::node	0.1	beautiful	8-9
# ::root	0	and
# ::edge	and	op1	grand	0	0.0	
# ::edge	and	op1	lake	0.0.0.1.0	0.0.0.1.0.0	
# ::edge	and	op2	beautiful	0	0.1	
# ::edge	and	op2	float-01	0.0.0.1.0	0.0.0.1	
# ::edge	float-01	ARG1	teach-01	0.0.0.1	0.0.0	
# ::edge	foam-01	ARG0	all	0.0.0.1.0.0.0	0.0.0.1.0.0.0.0	
# ::edge	foam-01	ARG1	lake	0.0.0.1.0.0.0	0.0.0.1.0.0	
# ::edge	teach-01	ARG0	and	0.0.0	0.0.0.0	
# ::edge	teach-01	ARG1	grand	0.0.0	0.0	
(a2 / and 
      :op1 (g / grand 
            :ARG1-of (t / teach-01 
                  :ARG0 (a4 / and) 
                  :ARG1-of (f / float-01 
                        :op-of (a / and 
                              :op1 (l / lake 
                                    :ARG1-of (f2 / foam-01 
                                          :ARG0 (a3 / all))))))) 
      :op2 (b / beautiful))

# ::snt the governments efforts to ensure that all 10 water authorities are successfully floated on the stock exchange in december are becoming more than a little disingenuous
# ::tok the governments efforts to ensure that all 10 water authorities are successfully floated on the stock exchange in december are becoming more than a little disingenuous
# ::alignments 24-25|0.2.2.0 20-21|0.2.2.1.0 18-19|0.0.0+0.0 16-17|0 15-16|0.1 12-13|0.2 11-12|0.2.1 9-10|0.2.0 8-9|0.2.0.0 7-8|0.2.2.1.0.0 6-7|0.2.0.1 4-5|0.2.2 2-3|0.2.2.1 1-2|0.2.2.1.1.0+0.2.2.1.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:40.804
# ::node	0	exchange-01	16-17
# ::node	0.0	date-entity	18-19
# ::node	0.0.0	12	18-19
# ::node	0.1	stock	15-16
# ::node	0.2	float-01	12-13
# ::node	0.2.0	authority	9-10
# ::node	0.2.0.0	water	8-9
# ::node	0.2.0.1	all	6-7
# ::node	0.2.1	succeed-01	11-12
# ::node	0.2.2	ensure-01	4-5
# ::node	0.2.2.0	little	24-25
# ::node	0.2.2.1	effort	2-3
# ::node	0.2.2.1.0	become-01	20-21
# ::node	0.2.2.1.0.0	10	7-8
# ::node	0.2.2.1.1	government-organization	1-2
# ::node	0.2.2.1.1.0	govern-01	1-2
# ::root	0	exchange-01
# ::edge	authority	mod	all	0.2.0	0.2.0.1	
# ::edge	authority	mod	water	0.2.0	0.2.0.0	
# ::edge	become-01	ARG0	10	0.2.2.1.0	0.2.2.1.0.0	
# ::edge	become-01	ARG1	effort	0.2.2.1.0	0.2.2.1	
# ::edge	date-entity	month	12	0.0	0.0.0	
# ::edge	effort	poss	government-organization	0.2.2.1	0.2.2.1.1	
# ::edge	effort	purpose	ensure-01	0.2.2.1	0.2.2	
# ::edge	ensure-01	ARG0	little	0.2.2	0.2.2.0	
# ::edge	ensure-01	ARG1	float-01	0.2.2	0.2	
# ::edge	exchange-01	ARG0	date-entity	0	0.0	
# ::edge	exchange-01	ARG1	stock	0	0.1	
# ::edge	float-01	ARG1	authority	0.2	0.2.0	
# ::edge	float-01	ARG2	exchange-01	0.2	0	
# ::edge	govern-01	ARG0	government-organization	0.2.2.1.1.0	0.2.2.1.1	
# ::edge	succeed-01	ARG1	float-01	0.2.1	0.2	
(e / exchange-01 
      :ARG0 (d / date-entity 
            :month 12) 
      :ARG1 (s / stock) 
      :ARG2-of (f / float-01 
            :ARG1 (a / authority 
                  :mod (w / water) 
                  :mod (a2 / all)) 
            :ARG1-of (s2 / succeed-01) 
            :ARG1-of (e2 / ensure-01 
                  :ARG0 (l / little) 
                  :purpose-of (e3 / effort 
                        :ARG1-of (b / become-01 
                              :ARG0 10) 
                        :poss (g / government-organization 
                              :ARG0-of (g2 / govern-01))))))

# ::snt she was wearing something pink and delicate that floated around her body when she moved
# ::tok she was wearing something pink and delicate that floated around her body when she moved
# ::alignments 14-15|0 13-14|0.0 11-12|0.1.1 9-10|0.1.1.0 8-9|0.1 6-7|0.1.0.0.0.1 5-6|0.1.0.0.0 4-5|0.1.0.0 3-4|0.1.0 2-3|0.1.0.0.0.0 0-1|0.1.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:41.122
# ::node	0	move-01	14-15
# ::node	0.0	she	13-14
# ::node	0.1	float-01	8-9
# ::node	0.1.0	something	3-4
# ::node	0.1.0.0	pink	4-5
# ::node	0.1.0.0.0	and	5-6
# ::node	0.1.0.0.0.0	wear-01	2-3
# ::node	0.1.0.0.0.0.0	she	0-1
# ::node	0.1.0.0.0.1	delicate	6-7
# ::node	0.1.1	body	11-12
# ::node	0.1.1.0	around	9-10
# ::root	0	move-01
# ::edge	and	op1	pink	0.1.0.0.0	0.1.0.0	
# ::edge	and	op2	delicate	0.1.0.0.0	0.1.0.0.0.1	
# ::edge	around	op1	body	0.1.1.0	0.1.1	
# ::edge	float-01	ARG0	something	0.1	0.1.0	
# ::edge	float-01	ARG3	body	0.1	0.1.1	
# ::edge	float-01	condition	move-01	0.1	0	
# ::edge	move-01	ARG0	she	0	0.0	
# ::edge	something	mod	pink	0.1.0	0.1.0.0	
# ::edge	wear-01	ARG0	she	0.1.0.0.0.0	0.1.0.0.0.0.0	
# ::edge	wear-01	ARG1	and	0.1.0.0.0.0	0.1.0.0.0	
(m / move-01 
      :ARG0 (s / she) 
      :condition-of (f / float-01 
            :ARG0 (s2 / something 
                  :mod (p / pink 
                        :op-of (a2 / and 
                              :ARG1-of (w / wear-01 
                                    :ARG0 (s3 / she)) 
                              :op1 (d / delicate)))) 
            :ARG3 (b / body 
                  :op-of (a / around))))

# ::snt his second an artist of the floating world was shortlisted for the booker prize and won the whitbread book of the year award for 1986
# ::tok his second an artist of the floating world was shortlisted for the booker prize and won the whitbread book of the year award for 1986
# ::alignments 24-25|0.0.2.0+0.0.2 22-23|0.0.0.0 21-22|0.0.0.0.0 18-19|0.0.0 15-16|0.0 14-15|0 13-14|0.1 7-8|0.0.1 6-7|0.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:41.330
# ::node	0	and	14-15
# ::node	0.0	win-01	15-16
# ::node	0.0.0	book	18-19
# ::node	0.0.0.0	award-01	22-23
# ::node	0.0.0.0.0	year	21-22
# ::node	0.0.1	world	7-8
# ::node	0.0.1.0	float-01	6-7
# ::node	0.0.2	date-entity	24-25
# ::node	0.0.2.0	1986	24-25
# ::node	0.1	prize-01	13-14
# ::root	0	and
# ::edge	and	op1	prize-01	0	0.1	
# ::edge	award-01	ARG1	year	0.0.0.0	0.0.0.0.0	
# ::edge	book	topic	award-01	0.0.0	0.0.0.0	
# ::edge	date-entity	year	1986	0.0.2	0.0.2.0	
# ::edge	float-01	ARG1	world	0.0.1.0	0.0.1	
# ::edge	win-01	ARG0	and	0.0	0	
# ::edge	win-01	ARG1	book	0.0	0.0.0	
# ::edge	win-01	ARG2	world	0.0	0.0.1	
# ::edge	win-01	time	date-entity	0.0	0.0.2	
(a2 / and 
      :ARG0-of (w / win-01 
            :ARG1 (b / book 
                  :topic (a / award-01 
                        :ARG1 (y / year))) 
            :ARG2 (w2 / world 
                  :ARG1-of (f / float-01)) 
            :time (d / date-entity 
                  :year 1986)) 
      :op1 (p / prize-01))

# ::snt a quarter of its price when floated on the stock market three years ago
# ::tok a quarter of its price when floated on the stock market three years ago
# ::alignments 12-13|0.0.0.0.0.0.0.0+0.0.0.0.0.0.0 11-12|0.0.0.0.0.0 10-11|0.0 9-10|0 6-7|0.0.0 4-5|0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:41.356
# ::node	0	stock	9-10
# ::node	0.0	market	10-11
# ::node	0.0.0	float-01	6-7
# ::node	0.0.0.0	thing	4-5
# ::node	0.0.0.0.0	price-01	4-5
# ::node	0.0.0.0.0.0	3	11-12
# ::node	0.0.0.0.0.0.0	temporal-quantity	12-13
# ::node	0.0.0.0.0.0.0.0	year	12-13
# ::root	0	stock
(s / stock 
      :mod-of (m / market 
            :ARG2-of (f / float-01 
                  :ARG1 (t2 / thing 
                        :ARG2-of (p / price-01 
                              :ARG1 (3 / 3 
                                    :quant-of (t / temporal-quantity 
                                          :unit (y / year))))))))

# ::snt behind it a pillow floated gently to a halt
# ::tok behind it a pillow floated gently to a halt
# ::alignments 8-9|0.0 4-5|0 1-2|0.1.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:41.375
# ::node	0	float-01	4-5
# ::node	0.0	halt-01	8-9
# ::node	0.1	behind	0-1
# ::node	0.1.0	it	1-2
# ::root	0	float-01
# ::edge	behind	op1	it	0.1	0.1.0	
# ::edge	float-01	ARG2	halt-01	0	0.0	
# ::edge	float-01	time	behind	0	0.1	
(f / float-01 
      :ARG2 (h / halt-01) 
      :time (b / behind 
            :op1 (i / it)))

# ::snt one of the five or six terraced houses with a tiled hallway and a stainedglass fanlight over the door that shone ruby or blue or green floating patterns on the floor depending on the position of the sun
# ::tok one of the five or six terraced houses with a tiled hallway and a stainedglass fanlight over the door that shone ruby or blue or green floating patterns on the floor depending on the position of the sun
# ::alignments 37-38|0.0.0.1.0 34-35|0.0.0.1 31-32|0.0.0 30-31|0.0.3.1 27-28|0.0.3 26-27|0.0.3.2 25-26|0 24-25|0.0 23-24|0.0.2 22-23|0.0.1 18-19|0.0.3.0 12-13|0.0.0.0 11-12|0.0.0.0.0 7-8|0.0.0.0.1 5-6|0.0.0.2.0 4-5|0.0.0.2 3-4|0.0.3.2.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:41.823
# ::node	0	green	25-26
# ::node	0.0	or	24-25
# ::node	0.0.0	depend-01	31-32
# ::node	0.0.0.0	and	12-13
# ::node	0.0.0.0.0	hallway	11-12
# ::node	0.0.0.0.1	house	7-8
# ::node	0.0.0.1	position	34-35
# ::node	0.0.0.1.0	sun	37-38
# ::node	0.0.0.2	or	4-5
# ::node	0.0.0.2.0	6	5-6
# ::node	0.0.1	or	22-23
# ::node	0.0.2	blue	23-24
# ::node	0.0.3	pattern-01	27-28
# ::node	0.0.3.0	door	18-19
# ::node	0.0.3.1	floor	30-31
# ::node	0.0.3.2	float-01	26-27
# ::node	0.0.3.2.0	5	3-4
# ::root	0	green
(g / green 
      :op-of (o / or 
            :ARG1-of (d / depend-01 
                  :ARG0 (a / and 
                        :op1 (h / hallway) 
                        :source-of (h2 / house)) 
                  :ARG2 (p / position 
                        :poss (s / sun)) 
                  :op-of (o3 / or 
                        :op1 6)) 
            :op-of (o2 / or) 
            :op1 (b / blue) 
            :op2 (p2 / pattern-01 
                  :ARG0 (d2 / door) 
                  :ARG1 (f / floor) 
                  :ARG1-of (f2 / float-01 
                        :ARG0 5))))

# ::snt he and his straight man bulganin came by battle cruiser which was the target of much curiosity in portsmouth harbour especially since the body of a naval frogman commander buster crabbe had been found floating there during another russian naval visit the previous autumn
# ::tok he and his straight man bulganin came by battle cruiser which was the target of much curiosity in portsmouth harbour especially since the body of a naval frogman commander buster crabbe had been found floating there during another russian naval visit the previous autumn
# ::alignments 42-43|0.1.1.0 40-41|0.1.1.1.0 37-38|0.1.1.1 34-35|0.1.1 33-34|0.1 28-29|0.0.0.0.0+0.0.0.0 23-24|0.1.0 21-22|0.1.3 20-21|0.1.3.0 19-20|0.1.1.1.0.1 15-16|0.1.1.1.0.0 13-14|0 8-9|0.1.2 4-5|0.0.1 3-4|0.0.1.0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:42.341
# ::node	0	target-01	13-14
# ::node	0.0	and	1-2
# ::node	0.0.0	he	0-1
# ::node	0.0.0.0	have-org-role-91	28-29
# ::node	0.0.0.0.0	commander	28-29
# ::node	0.0.1	man	4-5
# ::node	0.0.1.0	straight	3-4
# ::node	0.1	find-01	33-34
# ::node	0.1.0	body	23-24
# ::node	0.1.1	float-01	34-35
# ::node	0.1.1.0	previous	42-43
# ::node	0.1.1.1	another	37-38
# ::node	0.1.1.1.0	visit-01	40-41
# ::node	0.1.1.1.0.0	much	15-16
# ::node	0.1.1.1.0.1	harbour	19-20
# ::node	0.1.2	battle-01	8-9
# ::node	0.1.3	since	21-22
# ::node	0.1.3.0	especially	20-21
# ::root	0	target-01
# ::edge	and	op1	he	0.0	0.0.0	
# ::edge	and	op2	man	0.0	0.0.1	
# ::edge	battle-01	ARG1	find-01	0.1.2	0.1	
# ::edge	find-01	ARG0	body	0.1	0.1.0	
# ::edge	find-01	ARG1	float-01	0.1	0.1.1	
# ::edge	float-01	ARG0	previous	0.1.1	0.1.1.0	
# ::edge	float-01	ARG1	another	0.1.1	0.1.1.1	
# ::edge	have-org-role-91	ARG0	he	0.0.0.0	0.0.0	
# ::edge	have-org-role-91	ARG2	commander	0.0.0.0	0.0.0.0.0	
# ::edge	man	mod	straight	0.0.1	0.0.1.0	
# ::edge	since	mod	especially	0.1.3	0.1.3.0	
# ::edge	since	op1	find-01	0.1.3	0.1	
# ::edge	target-01	ARG1	and	0	0.0	
# ::edge	target-01	condition	find-01	0	0.1	
# ::edge	visit-01	ARG0	much	0.1.1.1.0	0.1.1.1.0.0	
# ::edge	visit-01	ARG1	harbour	0.1.1.1.0	0.1.1.1.0.1	
# ::edge	visit-01	mod	another	0.1.1.1.0	0.1.1.1	
(t / target-01 
      :ARG1 (a2 / and 
            :op1 (h3 / he 
                  :ARG0-of (h / have-org-role-91 
                        :ARG2 (c / commander))) 
            :op2 (m2 / man 
                  :mod (s2 / straight))) 
      :condition (f2 / find-01 
            :ARG0 (b / body) 
            :ARG1 (f / float-01 
                  :ARG0 (p / previous) 
                  :ARG1 (a / another 
                        :mod-of (v / visit-01 
                              :ARG0 (m / much) 
                              :ARG1 (h2 / harbour)))) 
            :ARG1-of (b2 / battle-01) 
            :op-of (s / since 
                  :mod (e / especially))))

# ::snt opposition circles outside parliament floated the suggestion that czechoslovakias most famous explorer jiri hanzelka might break the deadlock by standing as a unity candidate
# ::tok opposition circles outside parliament floated the suggestion that czechoslovakias most famous explorer jiri hanzelka might break the deadlock by standing as a unity candidate
# ::alignments 23-24|0.2.0 22-23|0.2.1+0.2 17-18|0 10-11|0.1.0 9-10|0.1 6-7|0.0.0+0.0 4-5|0.0.1 3-4|0.0.0.0.1.0.0+0.0.0.0.1.0+0.0.0.0.1 2-3|0.0.0.0.1.1 1-2|0.0.0.0 0-1|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:42.503
# ::node	0	deadlock-01	17-18
# ::node	0.0	thing	6-7
# ::node	0.0.0	suggest-01	6-7
# ::node	0.0.0.0	circle	1-2
# ::node	0.0.0.0.0	oppose-01	0-1
# ::node	0.0.0.0.1	government-organization	3-4
# ::node	0.0.0.0.1.0	name	3-4
# ::node	0.0.0.0.1.0.0	"Parliament"	3-4
# ::node	0.0.0.0.1.1	outside	2-3
# ::node	0.0.1	float-01	4-5
# ::node	0.1	most	9-10
# ::node	0.1.0	famous	10-11
# ::node	0.2	name	22-23
# ::node	0.2.0	candidate	23-24
# ::node	0.2.1	"Unity"	22-23
# ::root	0	deadlock-01
# ::edge	candidate	name	name	0.2.0	0.2	
# ::edge	circle	location	government-organization	0.0.0.0	0.0.0.0.1	
# ::edge	deadlock-01	ARG0	thing	0	0.0	
# ::edge	deadlock-01	ARG1	most	0	0.1	
# ::edge	deadlock-01	ARG2	name	0	0.2	
# ::edge	famous	degree	most	0.1.0	0.1	
# ::edge	float-01	ARG1	thing	0.0.1	0.0	
# ::edge	government-organization	name	name	0.0.0.0.1	0.0.0.0.1.0	
# ::edge	name	op1	"Parliament"	0.0.0.0.1.0	0.0.0.0.1.0.0	
# ::edge	name	op1	"Unity"	0.2	0.2.1	
# ::edge	oppose-01	ARG0	circle	0.0.0.0.0	0.0.0.0	
# ::edge	outside	op1	government-organization	0.0.0.0.1.1	0.0.0.0.1	
# ::edge	suggest-01	ARG0	circle	0.0.0	0.0.0.0	
# ::edge	suggest-01	ARG1	thing	0.0.0	0.0	
(d / deadlock-01 
      :ARG0 (t / thing 
            :ARG1-of (s / suggest-01 
                  :ARG0 (c2 / circle 
                        :ARG0-of (o2 / oppose-01) 
                        :location (g / government-organization 
                              :name (n2 / name 
                                    :op1 "Parliament") 
                              :op-of (o / outside)))) 
            :ARG1-of (f2 / float-01)) 
      :ARG1 (m / most 
            :degree-of (f / famous)) 
      :ARG2 (n / name 
            :name-of (c / candidate) 
            :op1 "Unity"))

# ::snt quigley described his own idea of floating balloons with kevlar ropes attached to grenades with the aim of entangling the rope in the helicopters rotor blades thus drawing the grenade into the body of the helicopter it said
# ::tok quigley described his own idea of floating balloons with kevlar ropes attached to grenades with the aim of entangling the rope in the helicopters rotor blades thus drawing the grenade into the body of the helicopter it said
# ::alignments 37-38|0 36-37|0.0 35-36|0.1 32-33|0.1.0 27-28|0.1.0.0 23-24|0.0.0.1.0 20-21|0.0.0.1 16-17|0.0.0 13-14|0.0.0.0.0 11-12|0.0.0.0 6-7|0.0.0.0.1 4-5|0.0.0.0.1.0 1-2|0.0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:15:42.778
# ::node	0	say-01	37-38
# ::node	0.0	it	36-37
# ::node	0.0.0	aim-01	16-17
# ::node	0.0.0.0	attach-01	11-12
# ::node	0.0.0.0.0	grenade	13-14
# ::node	0.0.0.0.1	float-01	6-7
# ::node	0.0.0.0.1.0	idea	4-5
# ::node	0.0.0.0.1.0.0	describe-01	1-2
# ::node	0.0.0.1	rope	20-21
# ::node	0.0.0.1.0	helicopter	23-24
# ::node	0.1	helicopter	35-36
# ::node	0.1.0	body	32-33
# ::node	0.1.0.0	draw-02	27-28
# ::root	0	say-01
# ::edge	aim-01	ARG0	it	0.0.0	0.0	
# ::edge	aim-01	ARG1	attach-01	0.0.0	0.0.0.0	
# ::edge	aim-01	ARG2	rope	0.0.0	0.0.0.1	
# ::edge	attach-01	ARG1	grenade	0.0.0.0	0.0.0.0.0	
# ::edge	body	location	helicopter	0.1.0	0.1	
# ::edge	describe-01	ARG1	idea	0.0.0.0.1.0.0	0.0.0.0.1.0	
# ::edge	draw-02	ARG1	body	0.1.0.0	0.1.0	
# ::edge	float-01	ARG0	idea	0.0.0.0.1	0.0.0.0.1.0	
# ::edge	float-01	ARG1	attach-01	0.0.0.0.1	0.0.0.0	
# ::edge	rope	location	helicopter	0.0.0.1	0.0.0.1.0	
# ::edge	say-01	ARG0	it	0	0.0	
# ::edge	say-01	ARG1	helicopter	0	0.1	
(s / say-01 
      :ARG0 (i / it 
            :ARG0-of (a / aim-01 
                  :ARG1 (a2 / attach-01 
                        :ARG1 (g / grenade) 
                        :ARG1-of (f / float-01 
                              :ARG0 (i2 / idea 
                                    :ARG1-of (d2 / describe-01)))) 
                  :ARG2 (r / rope 
                        :location (h2 / helicopter)))) 
      :ARG1 (h / helicopter 
            :location-of (b / body 
                  :ARG1-of (d / draw-02))))

# ::snt aldrin on one of his missions had thrown some food bags out into the shining blackness they floated at five miles a second alongside the spacecraft and reflected light back at him and within minutes he mistook them for stars
# ::tok aldrin on one of his missions had thrown some food bags out into the shining blackness they floated at five miles a second alongside the spacecraft and reflected light back at him and within minutes he mistook them for stars
