# ::snt they believed also that the gravest waste  crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::tok they believed also that the gravest waste crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:42.611
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt to his close friends he was loyal and very generous
# ::tok to his close friends he was loyal and very generous
# ::alignments 9-10|0.0 8-9|0.0.1 7-8|0 4-5|0.0.0 3-4|0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:43.148
# ::node	0	and	7-8
# ::node	0.0	generous-41	9-10
# ::node	0.0.0	he	4-5
# ::node	0.0.0.0	have-rel-role-91	3-4
# ::node	0.0.0.0.0	friend	3-4
# ::node	0.0.1	very	8-9
# ::root	0	and
# ::edge	and	op1	generous-41	0	0.0	
# ::edge	generous-41	ARG1	he	0.0	0.0.0	
# ::edge	generous-41	degree	very	0.0	0.0.1	
# ::edge	have-rel-role-91	ARG1	he	0.0.0.0	0.0.0	
# ::edge	have-rel-role-91	ARG2	friend	0.0.0.0	0.0.0.0.0	
(a / and 
# ::edge	charm-01	ARG1	life	0.1.0.0	0.1.0	
# ::edge	claim-01	ARG1	life	0.1	0.1.0	
# ::edge	claim-01	mod	large	0.1	0.1.2	
# ::edge	concern-01	ARG0	and	0.0	0	
# ::edge	concern-01	ARG1	they	0.0	0.0.0	
# ::edge	generous-41	ARG1	claim-01	0.1.1	0.1	
# ::edge	point	op1	claim-01	0.1.3	0.1	
# ::edge	read-01	ARG0	they	0.0.0.0	0.0.0	
# ::edge	read-01	ARG1	book	0.0.0.0	0.0.0.0.0	
# ::edge	read-01	ARG2	fact	0.0.0.0	0.0.0.0.1	
# ::edge	reluctant	domain	point	0.1.3.0	0.1.3	
# ::edge	scrutiny	manner	too	0.1.0.0.0.1	0.1.0.0.0	
# ::edge	well	degree	too	0.1.0.0.0.0	0.1.0.0.0	
(a / and 
      :ARG0-of (c / concern-01 
            :ARG1 (t2 / they 
                  :ARG0-of (r / read-01 
                        :ARG1 (b / book) 
                        :ARG2 (f / fact)))) 
      :op1 (c3 / claim-01 
            :ARG1 (l / life 
                  :ARG1-of (c2 / charm-01 
                        :ARG0 (t / too 
                              :degree-of (w / well) 
                              :manner-of (s / scrutiny)))) 
            :ARG1-of (g / generous-41) 
            :mod (l2 / large) 
            :op-of (p / point 
                  :domain-of (r2 / reluctant))))

# ::snt except perhaps to say that the shares will have to carry a generous yield say 8 per cent if they are to be attractive
# ::tok except perhaps to say that the shares will have to carry a generous yield say 8 per cent if they are to be attractive
# ::alignments 23-24|0.3.0 19-20|0.3 17-18|0.0.0+0.0 15-16|0.4 14-15|0 13-14|0.2 12-13|0.2.1 6-7|0.2.0 3-4|0.1.0 1-2|0.1.0.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:59.531
# ::node	0	say-01	14-15
# ::node	0.0	monetary-quantity	17-18
# ::node	0.0.0	cent	17-18
# ::node	0.1	except-00	0-1
# ::node	0.1.0	say-01	3-4
# ::node	0.1.0.0	perhaps	1-2
# ::node	0.2	yield-02	13-14
# ::node	0.2.0	share	6-7
# ::node	0.2.1	generous-41	12-13
# ::node	0.3	they	19-20
# ::node	0.3.0	attract-01	23-24
# ::node	0.4	8	15-16
# ::root	0	say-01
# ::edge	attract-01	ARG1	they	0.3.0	0.3	
# ::edge	except-00	ARG0	say-01	0.1	0	
# ::edge	except-00	ARG1	say-01	0.1	0.1.0	
# ::edge	generous-41	ARG1	yield-02	0.2.1	0.2	
# ::edge	monetary-quantity	unit	cent	0.0	0.0.0	
# ::edge	say-01	ARG0	monetary-quantity	0	0.0	
# ::edge	say-01	ARG1	yield-02	0	0.2	
# ::edge	say-01	ARG2	they	0	0.3	
# ::edge	say-01	mod	perhaps	0.1.0	0.1.0.0	
# ::edge	say-01	time	8	0	0.4	
# ::edge	yield-02	ARG0	share	0.2	0.2.0	
(s / say-01 
      :ARG0 (m / monetary-quantity 
            :unit (c / cent)) 
      :ARG0-of (e / except-00 
            :ARG1 (s3 / say-01 
                  :mod (p / perhaps))) 
      :ARG1 (y / yield-02 
            :ARG0 (s2 / share) 
            :ARG1-of (g / generous-41)) 
      :ARG2 (t / they 
            :ARG1-of (a / attract-01)) 
      :time 8)

# ::snt in 1966 dr nigel walker fellow of nuffield college and reader until 1973 established with the generous support of the nuffield foundation the penal research unit
# ::tok in 1966 dr nigel walker fellow of nuffield college and reader until 1973 established with the generous support of the nuffield foundation the penal research unit
# ::alignments 25-26|0.2.0 24-25|0.2.0.0 21-22|0.2.1 17-18|0.2 16-17|0.2.2 13-14|0 12-13|0.1.0.0+0.1.0 11-12|0.1 10-11|0.0.1.1.0+0.0.1.1 9-10|0.0.1 8-9|0.0.1.0 5-6|0.0 1-2|0.0.0.0+0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:39:59.644
# ::node	0	establish-01	13-14
# ::node	0.0	fellow	5-6
# ::node	0.0.0	date-entity	1-2
# ::node	0.0.0.0	1966	1-2
# ::node	0.0.1	and	9-10
# ::node	0.0.1.0	college	8-9
# ::node	0.0.1.1	person	10-11
# ::node	0.0.1.1.0	read-01	10-11
# ::node	0.1	until	11-12
# ::node	0.1.0	date-entity	12-13
# ::node	0.1.0.0	1973	12-13
# ::node	0.2	support-01	17-18
# ::node	0.2.0	unit	25-26
# ::node	0.2.0.0	research-01	24-25
# ::node	0.2.1	foundation	21-22
# ::node	0.2.2	generous-41	16-17
# ::root	0	establish-01
# ::edge	and	op1	college	0.0.1	0.0.1.0	
# ::edge	and	op2	person	0.0.1	0.0.1.1	
# ::edge	date-entity	year	1966	0.0.0	0.0.0.0	
# ::edge	date-entity	year	1973	0.1.0	0.1.0.0	
# ::edge	establish-01	ARG0	fellow	0	0.0	
# ::edge	establish-01	ARG1	until	0	0.1	
# ::edge	establish-01	ARG2	support-01	0	0.2	
# ::edge	fellow	time	date-entity	0.0	0.0.0	
# ::edge	fellow	topic	and	0.0	0.0.1	
# ::edge	generous-41	ARG1	support-01	0.2.2	0.2	
# ::edge	read-01	ARG0	person	0.0.1.1.0	0.0.1.1	
# ::edge	support-01	ARG0	unit	0.2	0.2.0	
# ::edge	support-01	ARG1	foundation	0.2	0.2.1	
# ::edge	unit	mod	research-01	0.2.0	0.2.0.0	
# ::edge	until	op1	date-entity	0.1	0.1.0	
(e / establish-01 
      :ARG0 (f2 / fellow 
            :time (d2 / date-entity 
                  :year 1966) 
            :topic (a / and 
                  :op1 (c / college) 
                  :op2 (p / person 
                        :ARG0-of (r2 / read-01)))) 
      :ARG1 (u2 / until 
            :op1 (d / date-entity 
                  :year 1973)) 
      :ARG2 (s / support-01 
            :ARG0 (u / unit 
                  :mod (r / research-01)) 
            :ARG1 (f / foundation) 
            :ARG1-of (g / generous-41)))

# ::snt in fact at 1200 per head it is one of the highest spenders in the country and the low charge has been made possible only by a generous government grant of about 600 per charge payer and payment from the safety net to which oxfordshire will contribute of a further 116
# ::tok in fact at 1200 per head it is one of the highest spenders in the country and the low charge has been made possible only by a generous government grant of about 600 per charge payer and payment from the safety net to which oxfordshire will contribute of a further 116
# ::alignments 49-50|0.0.0.2.0.0 46-47|0.0.0.2.0 41-42|0.0.0.2 40-41|0.0.0 36-37|0.0 35-36|0.0.2.0+0.0.2 32-33|0.0.0.2.1.0 29-30|0.0.0.2.1 27-28|0.0.0.2.1.1 24-25|0.0.0.1 23-24|0 18-19|0.0.0.0 16-17|0.0.1 15-16|0.0.1.0 11-12|0.0.0.2.1.1.0.0+0.0.0.2.1.1.0 6-7|0.0.2.1.0 5-6|0.0.2.1 3-4|0.0.2.1.1 1-2|0.0.2.1.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:00.236
# ::node	0	possible	23-24
# ::node	0.0	and	36-37
# ::node	0.0.0	safe-41	40-41
# ::node	0.0.0.0	low	18-19
# ::node	0.0.0.1	only	24-25
# ::node	0.0.0.2	net	41-42
# ::node	0.0.0.2.0	contribute-01	46-47
# ::node	0.0.0.2.0.0	further	49-50
# ::node	0.0.0.2.1	grant-01	29-30
# ::node	0.0.0.2.1.0	600	32-33
# ::node	0.0.0.2.1.1	generous-41	27-28
# ::node	0.0.0.2.1.1.0	high	11-12
# ::node	0.0.0.2.1.1.0.0	most	11-12
# ::node	0.0.1	and	16-17
# ::node	0.0.1.0	country	15-16
# ::node	0.0.2	person	35-36
# ::node	0.0.2.0	pay-01	35-36
# ::node	0.0.2.1	head-01	5-6
# ::node	0.0.2.1.0	it	6-7
# ::node	0.0.2.1.1	1200	3-4
# ::node	0.0.2.1.2	fact	1-2
# ::root	0	possible
(p3 / possible 
      :op-of (a / and 
            :ARG1-of (s / safe-41 
                  :ARG0 (l / low) 
                  :mod (o / only) 
                  :mod-of (n / net 
                        :ARG1-of (c / contribute-01 
                              :extent (f / further)) 
                        :time-of (g / grant-01 
                              :ARG0 600 
                              :ARG1-of (g2 / generous-41 
                                    :ARG0 (h / high 
                                          :degree (m / most)))))) 
            :op1 (a2 / and 
                  :op1 (c2 / country)) 
            :op2 (p / person 
                  :ARG0-of (p2 / pay-01) 
                  :ARG0-of (h2 / head-01 
                        :ARG1 (i / it) 
                        :op-of 1200 
                        :op-of (f2 / fact)))))

# ::snt herself a generous gardener she prefers lush abundance to arid neatness and tends to leave flowers alone if they seed themselves
# ::tok herself a generous gardener she prefers lush abundance to arid neatness and tends to leave flowers alone if they seed themselves
# ::alignments 19-20|0.0.0.1.0.0 18-19|0.0.0.1.0 16-17|0.0.0.0 15-16|0.0.0.1.1 14-15|0.0.0.1 12-13|0.0.0 11-12|0.0.0.2 7-8|0.1 6-7|0.1.0 5-6|0 4-5|0.0 2-3|0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:00.300
# ::node	0	prefer-01	5-6
# ::node	0.0	she	4-5
# ::node	0.0.0	tend-02	12-13
# ::node	0.0.0.0	alone	16-17
# ::node	0.0.0.1	leave-01	14-15
# ::node	0.0.0.1.0	they	18-19
# ::node	0.0.0.1.0.0	seed	19-20
# ::node	0.0.0.1.1	flower	15-16
# ::node	0.0.0.2	and	11-12
# ::node	0.1	abundance	7-8
# ::node	0.1.0	lush	6-7
# ::node	0.2	generous-41	2-3
# ::root	0	prefer-01
# ::edge	abundance	mod	lush	0.1	0.1.0	
# ::edge	and	op1	tend-02	0.0.0.2	0.0.0	
# ::edge	generous-41	ARG1	prefer-01	0.2	0	
# ::edge	leave-01	ARG0	they	0.0.0.1	0.0.0.1.0	
# ::edge	leave-01	ARG1	flower	0.0.0.1	0.0.0.1.1	
# ::edge	prefer-01	ARG0	she	0	0.0	
# ::edge	prefer-01	ARG1	abundance	0	0.1	
# ::edge	seed	ARG0	they	0.0.0.1.0.0	0.0.0.1.0	
# ::edge	tend-02	ARG0	she	0.0.0	0.0	
# ::edge	tend-02	ARG1	alone	0.0.0	0.0.0.0	
# ::edge	tend-02	ARG2	leave-01	0.0.0	0.0.0.1	
(p / prefer-01 
      :ARG0 (s2 / she 
            :ARG0-of (t2 / tend-02 
                  :ARG1 (a / alone) 
                  :ARG2 (l / leave-01 
                        :ARG0 (t / they 
                              :ARG0-of (s / seed)) 
                        :ARG1 (f / flower)) 
                  :op-of (a2 / and))) 
      :ARG1 (a3 / abundance 
            :mod (l2 / lush)) 
      :ARG1-of (g / generous-41))

# ::snt throughout this period you have been unfailingly kind and generous to me at times of personal and political difficulty
# ::tok throughout this period you have been unfailingly kind and generous to me at times of personal and political difficulty
# ::alignments 18-19|0.1 17-18|0.1.0 16-17|0 15-16|0.1.1 9-10|0.0.1 8-9|0.0 7-8|0.0.0 3-4|0.0.1.1 2-3|0.0.1.0 1-2|0.0.1.0.0 0-1|0.0.1.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:00.355
# ::node	0	and	16-17
# ::node	0.0	and	8-9
# ::node	0.0.0	kind	7-8
# ::node	0.0.1	generous-41	9-10
# ::node	0.0.1.0	period	2-3
# ::node	0.0.1.0.0	this	1-2
# ::node	0.0.1.0.1	throughout	0-1
# ::node	0.0.1.1	you	3-4
# ::node	0.1	difficult	18-19
# ::node	0.1.0	politics	17-18
# ::node	0.1.1	personal	15-16
# ::root	0	and
# ::edge	and	op1	and	0	0.0	
# ::edge	and	op1	kind	0.0	0.0.0	
# ::edge	and	op2	difficult	0	0.1	
# ::edge	and	op2	generous-41	0.0	0.0.1	
# ::edge	difficult	mod	personal	0.1	0.1.1	
# ::edge	difficult	mod	politics	0.1	0.1.0	
# ::edge	generous-41	ARG0	period	0.0.1	0.0.1.0	
# ::edge	generous-41	ARG1	you	0.0.1	0.0.1.1	
# ::edge	period	mod	this	0.0.1.0	0.0.1.0.0	
# ::edge	throughout	op1	period	0.0.1.0.1	0.0.1.0	
(a / and 
      :op1 (a2 / and 
            :op1 (k / kind) 
            :op2 (g / generous-41 
                  :ARG0 (p3 / period 
                        :mod (t / this) 
                        :op-of (t2 / throughout)) 
                  :ARG1 (y / you))) 
      :op2 (d / difficult 
            :mod (p / politics) 
            :mod (p2 / personal)))

# ::snt from the generous selection of outstanding entries picked from a weeks busy musicmaking and presented at saturday nights concert the following must be mentioned sibford school bands imaginative street conversations depicting a day in the life of a street peter crowthers sensitive cello account of faures apres un reve chipping norton male voice choirs stunning version of seventysix trombones from the music man and richard dixons sunny and exotic reading of waltons bagatelle no 2 for guitar
# ::tok from the generous selection of outstanding entries picked from a weeks busy musicmaking and presented at saturday nights concert the following must be mentioned sibford school bands imaginative street conversations depicting a day in the life of a street peter crowthers sensitive cello account of faures apres un reve chipping norton male voice choirs stunning version of seventysix trombones from the music man and richard dixons sunny and exotic reading of waltons bagatelle no 2 for guitar
# ::alignments 76-77|0.2.0.0.0.2.0.2.0 74-75|0.2.0.0.0.2.0.2.1.0 73-74|0.2.0.0.0.2.0.2.1 69-70|0.2.0.0.0.2.0.2 67-68|0.2.0.0.0.2.0.2.2 63-64|0.2.0.0.0.2.0 62-63|0.2.0.0.0.2.0.1.0 61-62|0.2.0.0.0.2.0.1.0.0 55-56|0.2.0.0.0.2.0.1 52-53|0.2.0.0.2 51-52|0.2.0.0.2.0 43-44|0.2.0.0.0.2.0.0.0 41-42|0.2.0.0.0.2.0.0 38-39|0.2.0.0.0.2 35-36|0.2.0.0.0.0 32-33|0.2.0.0.0.3 30-31|0.2.0.0.0 28-29|0.2.0.0.0.1.0 27-28|0.2.0.0.1+0.2.0.0 26-27|0.2.0.0.0.1.1 25-26|0.2.0.0.0.1.1.0 23-24|0.2.0.0.0.1 17-18|0.3.2 16-17|0.3.3 14-15|0.3.1 13-14|0.3 11-12|0.3.0 10-11|0.3.0.0.0+0.3.0.0 7-8|0 6-7|0.1 5-6|0.0 3-4|0.2.0 2-3|0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:01.649
# ::node	0	pick-04	7-8
# ::node	0.0	outstanding	5-6
# ::node	0.1	entry	6-7
# ::node	0.2	generous-41	2-3
# ::node	0.2.0	select-01	3-4
# ::node	0.2.0.0	person	27-28
# ::node	0.2.0.0.0	depict-01	30-31
# ::node	0.2.0.0.0.0	life	35-36
# ::node	0.2.0.0.0.1	mention-01	23-24
# ::node	0.2.0.0.0.1.0	street	28-29
# ::node	0.2.0.0.0.1.1	band	26-27
# ::node	0.2.0.0.0.1.1.0	school	25-26
# ::node	0.2.0.0.0.2	street	38-39
# ::node	0.2.0.0.0.2.0	and	63-64
# ::node	0.2.0.0.0.2.0.0	sensitive-41	41-42
# ::node	0.2.0.0.0.2.0.0.0	account	43-44
# ::node	0.2.0.0.0.2.0.1	version	55-56
# ::node	0.2.0.0.0.2.0.1.0	man	62-63
# ::node	0.2.0.0.0.2.0.1.0.0	music	61-62
# ::node	0.2.0.0.0.2.0.2	read-01	69-70
# ::node	0.2.0.0.0.2.0.2.0	guitar	76-77
# ::node	0.2.0.0.0.2.0.2.1	-	73-74
# ::node	0.2.0.0.0.2.0.2.1.0	2	74-75
# ::node	0.2.0.0.0.2.0.2.2	and	67-68
# ::node	0.2.0.0.0.3	day	32-33
# ::node	0.2.0.0.1	imaginative	27-28
# ::node	0.2.0.0.2	voice	52-53
# ::node	0.2.0.0.2.0	male	51-52
# ::node	0.3	and	13-14
# ::node	0.3.0	busy	11-12
# ::node	0.3.0.0	temporal-quantity	10-11
# ::node	0.3.0.0.0	week	10-11
# ::node	0.3.1	present-01	14-15
# ::node	0.3.2	night	17-18
# ::node	0.3.3	saturday	16-17
# ::root	0	pick-04
# ::edge	-	op1	2	0.2.0.0.0.2.0.2.1	0.2.0.0.0.2.0.2.1.0	
# ::edge	and	op1	pick-04	0.3	0	
# ::edge	and	op1	read-01	0.2.0.0.0.2.0.2.2	0.2.0.0.0.2.0.2	
# ::edge	and	op1	street	0.2.0.0.0.2.0	0.2.0.0.0.2	
# ::edge	and	op2	busy	0.3	0.3.0	
# ::edge	and	op2	version	0.2.0.0.0.2.0	0.2.0.0.0.2.0.1	
# ::edge	and	op3	present-01	0.3	0.3.1	
# ::edge	and	op3	read-01	0.2.0.0.0.2.0	0.2.0.0.0.2.0.2	
# ::edge	and	op4	night	0.3	0.3.2	
# ::edge	and	time	saturday	0.3	0.3.3	
# ::edge	band	mod	school	0.2.0.0.0.1.1	0.2.0.0.0.1.1.0	
# ::edge	busy	location	temporal-quantity	0.3.0	0.3.0.0	
# ::edge	depict-01	ARG0	person	0.2.0.0.0	0.2.0.0	
# ::edge	depict-01	ARG1	life	0.2.0.0.0	0.2.0.0.0.0	
# ::edge	depict-01	location	street	0.2.0.0.0	0.2.0.0.0.2	
# ::edge	depict-01	time	day	0.2.0.0.0	0.2.0.0.0.3	
# ::edge	generous-41	ARG1	pick-04	0.2	0	
# ::edge	generous-41	ARG2	select-01	0.2	0.2.0	
# ::edge	man	mod	music	0.2.0.0.0.2.0.1.0	0.2.0.0.0.2.0.1.0.0	
# ::edge	mention-01	ARG0	street	0.2.0.0.0.1	0.2.0.0.0.1.0	
# ::edge	mention-01	ARG1	band	0.2.0.0.0.1	0.2.0.0.0.1.1	
# ::edge	mention-01	ARG2	depict-01	0.2.0.0.0.1	0.2.0.0.0	
# ::edge	person	mod	imaginative	0.2.0.0	0.2.0.0.1	
# ::edge	pick-04	ARG0	outstanding	0	0.0	
# ::edge	pick-04	ARG1	entry	0	0.1	
# ::edge	read-01	ARG0	guitar	0.2.0.0.0.2.0.2	0.2.0.0.0.2.0.2.0	
# ::edge	read-01	ARG1	-	0.2.0.0.0.2.0.2	0.2.0.0.0.2.0.2.1	
# ::edge	select-01	ARG1	person	0.2.0	0.2.0.0	
# ::edge	sensitive-41	ARG0	and	0.2.0.0.0.2.0.0	0.2.0.0.0.2.0	
# ::edge	sensitive-41	ARG1	account	0.2.0.0.0.2.0.0	0.2.0.0.0.2.0.0.0	
# ::edge	temporal-quantity	unit	week	0.3.0.0	0.3.0.0.0	
# ::edge	version	prep-with	man	0.2.0.0.0.2.0.1	0.2.0.0.0.2.0.1.0	
# ::edge	voice	mod	male	0.2.0.0.2	0.2.0.0.2.0	
# ::edge	voice	poss	person	0.2.0.0.2	0.2.0.0	
(p3 / pick-04 
      :ARG0 (o / outstanding) 
      :ARG1 (e / entry) 
      :ARG1-of (g2 / generous-41 
            :ARG2 (s6 / select-01 
                  :ARG1 (p / person 
                        :ARG0-of (d2 / depict-01 
                              :ARG1 (l / life) 
                              :ARG2-of (m4 / mention-01 
                                    :ARG0 (s3 / street) 
                                    :ARG1 (b / band 
                                          :mod (s4 / school))) 
                              :location (s2 / street 
                                    :op-of (a2 / and 
                                          :ARG0-of (s / sensitive-41 
                                                :ARG1 (a3 / account)) 
                                          :op1 (v / version 
                                                :prep-with (m / man 
                                                      :mod (m2 / music))) 
                                          :op2 (r / read-01 
                                                :ARG0 (g / guitar) 
                                                :ARG1 (- / - 
                                                      :op1 2) 
                                                :op-of (a / and)))) 
                              :time (d / day)) 
                        :mod (i / imaginative) 
                        :poss-of (v2 / voice 
                              :mod (m3 / male))))) 
      :op-of (a4 / and 
            :op1 (b2 / busy 
                  :location (t / temporal-quantity 
                        :unit (w / week))) 
            :op2 (p2 / present-01) 
            :op3 (n / night) 
            :time (s5 / saturday)))

# ::snt   this was generous but true phoebe glanced around her garden
# ::tok this was generous but true phoebe glanced around her garden
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:01.649
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt she had a tongue even racier than miss taylors and such an abundance of generous vitality that her annual visits were preceded by weeks of excited anticipation
# ::tok she had a tongue even racier than miss taylors and such an abundance of generous vitality that her annual visits were preceded by weeks of excited anticipation
# ::alignments 26-27|0.1 25-26|0.1.0 23-24|0.1.0.0.0+0.1.0.0 19-20|0.1.0.1 14-15|0 12-13|0.1.0.1.0.0 10-11|0.1.0.1.0.0.0 9-10|0.1.0.1.0 3-4|0.1.0.1.0.0.1 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:01.839
# ::node	0	generous-41	14-15
# ::node	0.0	she	0-1
# ::node	0.1	anticipate-01	26-27
# ::node	0.1.0	excite-01	25-26
# ::node	0.1.0.0	temporal-quantity	23-24
# ::node	0.1.0.0.0	week	23-24
# ::node	0.1.0.1	visit-01	19-20
# ::node	0.1.0.1.0	and	9-10
# ::node	0.1.0.1.0.0	abundance	12-13
# ::node	0.1.0.1.0.0.0	such	10-11
# ::node	0.1.0.1.0.0.1	tongue	3-4
# ::root	0	generous-41
# ::edge	abundance	mod	such	0.1.0.1.0.0	0.1.0.1.0.0.0	
# ::edge	and	op1	abundance	0.1.0.1.0	0.1.0.1.0.0	
# ::edge	anticipate-01	ARG1	generous-41	0.1	0	
# ::edge	excite-01	ARG0	temporal-quantity	0.1.0	0.1.0.0	
# ::edge	excite-01	ARG1	anticipate-01	0.1.0	0.1	
# ::edge	excite-01	manner	visit-01	0.1.0	0.1.0.1	
# ::edge	generous-41	ARG0	she	0	0.0	
# ::edge	temporal-quantity	unit	week	0.1.0.0	0.1.0.0.0	
# ::edge	tongue	poss	abundance	0.1.0.1.0.0.1	0.1.0.1.0.0	
# ::edge	visit-01	ARG1	and	0.1.0.1	0.1.0.1.0	
(g / generous-41 
      :ARG0 (s2 / she) 
      :ARG1-of (a / anticipate-01 
            :ARG1-of (e / excite-01 
                  :ARG0 (t / temporal-quantity 
                        :unit (w / week)) 
                  :manner (v / visit-01 
                        :ARG1 (a3 / and 
                              :op1 (a2 / abundance 
                                    :mod (s / such) 
                                    :poss-of (t2 / tongue)))))))

# ::snt first to flower is the cottage garden elephants ears bergenia schmidtii treasured since victorian days for its early display of pink honeyscented flowers in generous sprays about a mound of big paddleshaped green leaves
# ::tok first to flower is the cottage garden elephants ears bergenia schmidtii treasured since victorian days for its early display of pink honeyscented flowers in generous sprays about a mound of big paddleshaped green leaves
# ::alignments 33-34|0.0.0.0.0 32-33|0.0.0.0.0.2 30-31|0.0.0.0.0.1 24-25|0.0.0.1 22-23|0.0 20-21|0 18-19|0.0.0 17-18|0.0.0.2 14-15|0.0.0.0.1+0.0.0.0 12-13|0.0.0.0.0.3 8-9|0.0.0.0.0.0 6-7|0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:40:01.963
# ::node	0	pink	20-21
# ::node	0.0	flower	22-23
# ::node	0.0.0	display-01	18-19
# ::node	0.0.0.0	temporal-quantity	14-15
# ::node	0.0.0.0.0	leave-01	33-34
# ::node	0.0.0.0.0.0	ear	8-9
# ::node	0.0.0.0.0.1	big	30-31
# ::node	0.0.0.0.0.2	green	32-33
# ::node	0.0.0.0.0.3	since	12-13
# ::node	0.0.0.0.1	day	14-15
# ::node	0.0.0.1	generous-41	24-25
# ::node	0.0.0.1.0	garden	6-7
# ::node	0.0.0.2	early	17-18
# ::root	0	pink
(p / pink 
      :mod-of (f / flower 
            :ARG1-of (d / display-01 
                  :ARG0 (t / temporal-quantity 
                        :op1 (l / leave-01 
                              :ARG1 (e2 / ear) 
                              :mod (b / big) 
                              :mod (g / green) 
